Type,SKU,"GTIN, UPC, EAN of ISBN",Naam,Gepubliceerd,Zichtbaarheid in catalogus,Korte beschrijving,Beschrijving,Btw status,Belastingklasse,Op voorraad?,Voorraad,Nabestellingen toestaan?,Actieprijs,Reguliere prijs,Categorieën,Tags,Afbeeldingen,Hoofd,Gegroepeerde producten,Cross-sells,Positie,Custom URI,Merken,Attribuut 1 naam,Attribuut 1 waarde(n),Attribuut 1 zichtbaar,Attribuut 1 globaal,Attribuut 2 naam,Attribuut 2 waarde(n),Attribuut 2 zichtbaar,Attribuut 2 globaal,Attribuut 3 naam,Attribuut 3 waarde(n),Attribuut 3 zichtbaar,Attribuut 3 globaal,Attribuut 4 naam,Attribuut 4 waarde(n),Attribuut 4 zichtbaar,Attribuut 4 globaal,Attribuut 5 naam,Attribuut 5 waarde(n),Attribuut 5 zichtbaar,Attribuut 5 globaal,Attribuut 6 naam,Attribuut 6 waarde(n),Attribuut 6 zichtbaar,Attribuut 6 globaal,Meta: _levertijd_product
grouped,b-braun-omnifix-luer-lock-solo-injecties,,B.Braun Omnifix Luer Lock Solo injectiespuit 3-delig,1,search,"<p>Bestel B.Braun Omnifix Luer Lock Solo injectiespuit 3-delig snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.</p>\n",,taxable,hoog,backorder,,0,,,Injectiemateriaal > Spuiten > Injectiespuiten > Luer Lock Injectiespuiten,B,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161617/bbraun-omnifix-luer-lock-solo-injectiespuit-3-delig.jpg,,"9167006V, 4617207V, 4617509F",,0,b-braun-omnifix-luer-lock-solo-injectiespuit-3-delig,B.Braun,Inhoud,"1 ml, 20 ml, 50 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,b-brain-omnifix-luer-solo-injectiespuit-,,B.Brain Omnifix Luer Solo injectiespuit 3-delig,1,search,"Bestel B.Brain Omnifix Luer Solo injectiespuit 3-delig snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,hoog,backorder,,0,,,Injectiemateriaal > Spuiten > Injectiespuiten > Luer Slip Injectiespuiten,C,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/08/20161619/bbrain-omnifix-luer-solo-injectiespuit-3-delig.jpg,,"4616057V, 4616200V",,0,b-brain-omnifix-luer-solo-injectiespuit-3-delig,B.Braun,Inhoud,"20 ml, 5 ml",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-771XX-00,,BSN Comprinet Pro kniekous,1,search,"Bestel BSN Comprinet Pro kniekous snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,,0,,,"Verbandmiddelen > Kousen, Verbandmiddelen",,"https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/07/20162057/comprinet-pro-dijkous-wit-extra-groot-lang.jpg, https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/09/06180821/bsn-comprinet-maattabel.jpeg",,"BSN-77124-00, BSN-77133-00",,0,bsn-comprinet-pro-kniekous,BSN Medical Solutions > BSN Comprinet,Steriel,Nee,1,1,Aantal stuks,2 stuks,1,1,Maat,"XL, XXL",1,1,Verpakkingseenheid,2 stuks,1,1,,,,,,,,,
grouped,BSN-72635,,BSN Cutimed Hydro B,1,search,"Bestel BSN Cutimed Hydro B snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,,0,,,Verbandmiddelen > Verband > Schuimverband,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/06/05151402/bsn-cutimed-hydro-b-75-x-75-cm.jpg,,"72635-35, 72635-34, 72635-33, 72635-36",,0,bsn-cutimed-hydro-b,BSN Medical Solutions,Steriel,Ja,1,1,Afmeting,"10 x 10 cm, 15 x 15 cm, 15 x 18 cm, 7\,5 x 7\,5 cm",1,1,Verpakkingseenheid,5 stuks,1,1,,,,,,,,,,,,,
grouped,BSN-72680,,BSN Cuticell Contact siliconen wondcontactlaag,1,search,"BSN Cuticell Contact is een siliconen wondcontactlaag die wonden beschermt en een optimale genezing bevordert. Het voorkomt verkleving aan de wond, vermindert pijn bij verbandwissels en is geschikt voor diverse wondtypes, zoals brandwonden, chirurgische wonden en chronische ulcera.","<h2>Zachte wondbescherming met siliconen contactlaag</h2>\nBSN Cuticell Contact is een geavanceerde siliconen wondcontactlaag die ontworpen is om wonden te beschermen en het genezingsproces te ondersteunen. Dankzij de niet-verklevende siliconenstructuur blijft het verband niet aan de wond kleven, wat pijn en schade aan nieuw weefsel voorkomt. Cuticell Contact biedt een comfortabele en veilige oplossing voor de behandeling van acute en chronische wonden.\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n 	<li>Niet-verklevend: Vermindert pijn en beschadiging van nieuw gevormd weefsel tijdens verbandwissels.</li>\n 	<li>Open rasterstructuur: Laat wondvocht gemakkelijk door naar een secundair absorberend verband, terwijl het de wond beschermt tegen externe verontreinigingen.</li>\n 	<li>Zacht en huidvriendelijk: Het siliconenmateriaal biedt optimaal comfort, zelfs voor patiënten met een gevoelige huid.</li>\n 	<li>Flexibel en aanpasbaar: Volgt de contouren van het lichaam, wat het geschikt maakt voor toepassing op moeilijk bereikbare en beweeglijke plaatsen.</li>\n 	<li>Herpositioneerbaar: Kan eenvoudig worden aangepast zonder de hechting te verliezen.</li>\n</ul>\n<h2>Toepassingen:</h2>\nBSN Cuticell Contact is geschikt voor de behandeling van een breed scala aan wondtypes, waaronder:\n<ul>\n 	<li>Acute wonden, zoals brandwonden en chirurgische incisies.</li>\n 	<li>Chronische wonden, zoals diabetische ulcera, veneuze en arteriële ulcera.</li>\n 	<li>Wonden met een kwetsbare of gevoelige huid, zoals bij oudere patiënten of pasgeborenen.</li>\n</ul>\n<h2>Gebruikers:</h2>\nDe Cuticell Contact wondcontactlaag wordt veel gebruikt door zorgprofessionals zoals wondverpleegkundigen, artsen en chirurgen in ziekenhuizen, klinieken en thuiszorgomgevingen. Het is ook geschikt voor gebruik door particulieren onder begeleiding van een professional.\n<h2>Materiaal en afmetingen:</h2>\nBSN Cuticell Contact is gemaakt van een zachte, niet-verklevende siliconenlaag met een open rasterstructuur die het genezingsproces ondersteunt. Het is verkrijgbaar in verschillende afmetingen om aan uiteenlopende behoeften te voldoen:\n<ul>\n 	<li>5 x 7,5 cm – Voor kleine wonden of beperkte wondgebieden.</li>\n 	<li>7,5 x 10 cm – Geschikt voor middelgrote wonden.</li>\n 	<li>10 x 18 cm – Voor langgerekte of grotere wonden.</li>\n 	<li>15 x 25 cm – Ideaal voor uitgebreide wondoppervlakken.</li>\n</ul>\n<h2>Verpakking:</h2>\nBSN Cuticell Contact wordt steriel per stuk verpakt, wat zorgt voor optimale hygiëne en veiligheid. De compacte, hygiënische verpakking is gemakkelijk op te slaan en te hanteren, zowel in professionele omgevingen als bij thuiszorg.\n\nMet BSN Cuticell Contact kiest u voor een geavanceerde wondbeschermingsoplossing die comfort, veiligheid en effectiviteit combineert voor optimale wondgenezing.",taxable,laag,backorder,,0,,,"Verbandmiddelen > Gazen, Verbandmiddelen, Verbandmiddelen > Gazen > Zalfgazen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2025/08/27105428/bsn-cuticell-contact-siliconen-wondcontactlaag-15-x-25-cm.jpg,,"72680-01, 72680-03, 72680-02",,0,bsn-cuticell-contact,BSN Medical Solutions,Steriel,Ja,1,1,Afmeting,"10 x 18 cm, 15 x 25 cm, 7\,5 x 10 cm",1,1,Verpakkingseenheid,5 stuks,1,1,,,,,,,,,,,,,
grouped,bd-discardit-II-plus-naald,,BD Discardit II injectiespuit plus naald,1,search,,,taxable,hoog,backorder,,0,,,Injectiemateriaal > Spuiten > Injectiespuiten > Injectiespuiten met naald,,,,"300318, 300512, 301001",,0,bd-discardit-ii-injectiespuit-plus-naald,BD,Inhoud,"10 ml, 2 ml, 5 ml",1,1,Verpakkingseenheid,100 stuks,1,1,,,,,,,,,,,,,,,,,
grouped,BSN-72539,,BSN Cuticell niet-verklevend synthetisch zalfgaas,1,search,"BSN Cuticell is een niet-verklevend, synthetisch zalfgaas dat wonden beschermt en bevordert het genezingsproces. Ideaal voor licht exsuderende wonden, biedt het comfortabele wondverzorging zonder aan de huid of wond te kleven.","<h2>Betrouwbare wondbescherming met niet-verklevend zalfgaas</h2>\nBSN Cuticell is een synthetisch zalfgaas dat speciaal is ontworpen om wonden effectief te beschermen en het genezingsproces te ondersteunen. Dankzij de niet-verklevende eigenschappen voorkomt Cuticell dat het aan de wond blijft kleven, waardoor pijnlijke verbandwissels worden voorkomen en de wondomgeving beschermd blijft. Dit maakt het zalfgaas uitermate geschikt voor licht exsuderende wonden.\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n 	<li>Niet-verklevend: Minimaliseert ongemak tijdens verbandwissels en beschermt het wondoppervlak.</li>\n 	<li>Zachte en huidvriendelijke structuur: Bevordert comfort, zelfs bij langdurig gebruik.</li>\n 	<li>Effectieve bescherming: Helpt wonden te beschermen tegen externe verontreinigingen en ondersteunt een vochtig wondklimaat voor optimale genezing.</li>\n 	<li>Vermindert risico op maceratie: Laat wondvocht effectief door naar een secundair absorberend verband.</li>\n 	<li>Synthetisch en flexibel: Aanpasbaar aan verschillende wondvormen en -locaties, ook op moeilijk te behandelen plekken.</li>\n</ul>\n<h2>Toepassingen:</h2>\nBSN Cuticell is geschikt voor een breed scala aan wondtypes, waaronder:\n<ul>\n 	<li>Licht exsuderende wonden zoals schaafwonden, snijwonden en lichte brandwonden.</li>\n 	<li>Chirurgische wonden en huidtransplantaties.</li>\n 	<li>Chronische wonden zoals veneuze ulcera.</li>\n</ul>\n<h2>Gebruikers:</h2>\nCuticell wordt veel gebruikt door zorgprofessionals zoals verpleegkundigen, artsen en chirurgen in ziekenhuizen, klinieken en thuiszorg. Het is ook geschikt voor gebruik door particulieren, onder begeleiding van een zorgverlener.\n<h2>Materiaal en afmetingen:</h2>\nBSN Cuticell is gemaakt van synthetisch materiaal, geïmpregneerd met een zachte zalflaag die niet aan de wond kleeft. Het is beschikbaar in verschillende afmetingen om aan diverse verzorgingsbehoeften te voldoen:\n<ul>\n 	<li>7,5 x 7,5 cm – Geschikt voor kleinere wonden.</li>\n 	<li>7,5 x 20 cm – Voor langgerekte wonden of wondranden.</li>\n 	<li>20 x 40 cm – Ideaal voor grotere wondoppervlakken.</li>\n</ul>\n<h2>Verpakking:</h2>\nHet zalfgaas wordt steriel verpakt per stuk, wat optimale hygiëne en gebruiksgemak garandeert. De verpakking is compact en ideaal voor zowel professioneel gebruik als thuiszorg.\n\nMet BSN Cuticell kiest u voor een betrouwbare, comfortabele en huidvriendelijke oplossing die het genezingsproces ondersteunt en pijnlijke verbandwissels voorkomt.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Gazen, Verbandmiddelen, Verbandmiddelen > Gazen > Zalfgazen",,,,"71007-00, 72539-04",,0,bsn-cuticell-niet-verklevend-synthetisch-zalfgaas,,Afmeting,"20 x 40 cm, 7\,5 x 7\,5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-ELAS-HAFT-ROOD,,BSN Elastomull Haft Rood,1,search,"BSN Elastomull Haft Color Rood is een elastisch, zelfhechtend fixatiewindsel, ideaal voor het stevig fixeren van verbanden op bewegende lichaamsdelen. Het biedt betrouwbare fixatie, is huidvriendelijk en blijft goed zitten zonder te kleven aan de huid.","<h2>Fixatiewindsel voor efficiënte en betrouwbare fixatie</h2>\nBSN Elastomull Haft Color Rood is een elastisch fixatiewindsel met zelfhechtende eigenschappen, speciaal ontworpen voor het stevig fixeren van verbanden en compressiematerialen. Het windsel is herkenbaar aan zijn rode kleur, wat zorgt voor een snelle identificatie en efficiënte toepassing in drukke zorgomgevingen. Dankzij de elasticiteit en huidvriendelijke eigenschappen biedt Elastomull Haft een comfortabele fixatie, zelfs op moeilijk te verbinden of bewegende lichaamsdelen.\n<h3>Kernvoordelen en eigenschappen:</h3>\n<ul>\n 	<li><strong>Zelfhechtend:</strong> Zorgt voor betrouwbare fixatie zonder gebruik van kleefstoffen, waardoor huidirritatie wordt voorkomen.</li>\n 	<li><strong>Elastisch en flexibel:</strong> Kan tot tweemaal de oorspronkelijke lengte worden uitgerekt, wat zorgt voor een perfecte pasvorm, ook op gewrichten en gebogen oppervlakken.</li>\n 	<li><strong>Huidvriendelijk en ademend:</strong> Het materiaal voorkomt oververhitting en biedt langdurig draagcomfort.</li>\n 	<li><strong>Slipvast:</strong> Blijft stevig zitten, zelfs tijdens beweging of langdurige toepassingen.</li>\n 	<li><strong>Kleurcodering:</strong> De rode kleur maakt het windsel eenvoudig herkenbaar en ideaal voor specifieke toepassingen of protocollen.</li>\n</ul>\n<h3>Toepassingen:</h3>\nBSN Elastomull Haft Color Rood is geschikt voor:\n<ul>\n 	<li>Fixatie van verbanden en kompressen op bewegende lichaamsdelen, zoals gewrichten.</li>\n 	<li>Gebruik in compressietherapie of ondersteunende verbanden.</li>\n 	<li>Professionele zorgomgevingen, waar kleurcodering kan bijdragen aan efficiënter werken.</li>\n</ul>\n<h3>Gebruikers:</h3>\nHet windsel wordt veel gebruikt door zorgprofessionals zoals verpleegkundigen, fysiotherapeuten, artsen en verloskundigen in ziekenhuizen, klinieken en thuiszorg. Het is ook geschikt voor particulier gebruik bij dagelijkse wondzorg.\n<h3>Materiaal en afmetingen:</h3>\nBSN Elastomull Haft Color Rood is gemaakt van een mix van katoen, viscose en polyamide, wat zorgt voor elasticiteit, stevigheid en comfort. Het is verkrijgbaar in verschillende afmetingen om aan uiteenlopende behoeften te voldoen:\n<ul>\n 	<li><strong>4 m x 6 cm</strong> – Geschikt voor smalle lichaamsdelen of kleinere toepassingen.</li>\n 	<li><strong>4 m x 8 cm</strong> – Voor middelgrote toepassingen.</li>\n 	<li><strong>4 m x 10 cm</strong> – Ideaal voor bredere lichaamsoppervlakken.</li>\n 	<li><strong>20 m x 6 cm</strong> – Voor professioneel gebruik of langdurige behandelingen.</li>\n 	<li><strong>20 m x 8 cm</strong> – Geschikt voor veelzijdige toepassingen op middelgrote gebieden.</li>\n 	<li><strong>20 m x 10 cm</strong> – Voor grote verbanden of intensieve zorgtoepassingen.</li>\n</ul>\n<h3>Verpakking:</h3>\nHet windsel wordt hygiënisch verpakt per rol en is beschermd tegen stof en vocht. De compacte verpakking maakt het windsel eenvoudig op te slaan en geschikt voor zowel professioneel gebruik als thuiszorg.\n\nMet BSN Elastomull Haft Color Rood kiest u voor een hoogwaardige, flexibele en herkenbare oplossing die comfort en betrouwbaarheid combineert voor uiteenlopende medische toepassingen.",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,,,"45374-00, 45375-00, 45376-00",,0,bsn-elastomull-haft-rood,,Afmeting,"10 cm x 20 meter, 6 cm x 20 meter, 8 cm x 20 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-ELAS-HAST-BLUE,,BSN Elastomull Haft Blauw,1,visible,"<p>BSN Elastomull Haft is een elastisch fixatiewindsel met zelfhechtende eigenschappen, ideaal voor het stevig fixeren van verbanden, vooral op bewegende lichaamsdelen. Het windsel biedt uitstekende flexibiliteit, draagcomfort en betrouwbare fixatie zonder te kleven aan huid of wond.</p>","<h2>Flexibele en betrouwbare fixatie met zelfhechtend windsel</h2>\n<p>BSN Elastomull Haft Blauw is een elastisch fixatiewindsel dat ontworpen is voor de veilige en stevige fixatie van verbanden, zelfs op moeilijk te verbinden of bewegende lichaamsdelen zoals gewrichten. De zelfhechtende eigenschappen zorgen ervoor dat het windsel stevig blijft zitten zonder kleefstoffen te gebruiken, wat het zeer huidvriendelijk en comfortabel maakt.</p>\n<h2>Kernvoordelen en eigenschappen:</h2>\n<ul>\n<li><strong>Zelfhechtend:</strong> Zorgt voor betrouwbare fixatie zonder gebruik van lijm, waardoor huidirritatie wordt voorkomen.</li>\n<li><strong>Flexibel en rekbaar:</strong> Kan tot tweemaal zijn oorspronkelijke lengte worden uitgerekt, wat een perfecte pasvorm en gebruiksgemak garandeert, zelfs op gewrichten en gebogen oppervlakken.</li>\n<li><strong>Licht en ademend:</strong> Het materiaal voorkomt oververhitting van de huid en zorgt voor langdurig draagcomfort.</li>\n<li><strong>Slipvast:</strong> Het windsel blijft stevig op zijn plaats, zelfs bij langdurig gebruik.</li>\n<li><strong>Zacht en huidvriendelijk:</strong> Geschikt voor alle huidtypes, ook voor patiënten met een gevoelige huid.</li>\n</ul>\n<h2>Toepassingen:</h2>\n<p>BSN Elastomull Haft Blauw is geschikt voor diverse toepassingen, waaronder:</p>\n<ul>\n<li>Fixatie van verbanden en kompressen op gewrichten of bewegende lichaamsdelen.</li>\n<li>Gebruik bij patiënten met een gevoelige huid, omdat het windsel niet aan de huid kleeft.</li>\n<li>Steun- en drukverbanden in medische omgevingen en thuiszorg.</li>\n</ul>\n<h2>Gebruikers:</h2>\n<p>Elastomull Haft Blauw wordt veel gebruikt door zorgprofessionals, zoals verpleegkundigen, artsen, fysiotherapeuten en verloskundigen. Het is ook ideaal voor particulier gebruik bij wondverzorging in huiselijke omgevingen.</p>\n<h2>Materiaal en afmetingen:</h2>\n<p>BSN Elastomull Haft Blauw is gemaakt van een mix van katoen, viscose en polyamide, wat zorgt voor elasticiteit, duurzaamheid en draagcomfort. Het windsel is verkrijgbaar in verschillende afmetingen om te voldoen aan uiteenlopende zorgbehoeften:</p>\n<ul>\n<li><strong>4 m x 6 cm</strong> – Geschikt voor kleinere oppervlakken of smalle lichaamsdelen.</li>\n<li><strong>4 m x 8 cm</strong> – Voor middelgrote toepassingen.</li>\n<li><strong>4 m x 10 cm</strong> – Ideaal voor bredere oppervlakken.</li>\n<li><strong>20 m x 6 cm</strong> – Voor professioneel gebruik of langdurige behandelingen.</li>\n<li><strong>20 m x 8 cm</strong> – Voor veelzijdig gebruik op middelgrote gebieden.</li>\n<li><strong>20 m x 10 cm</strong> – Voor grote verbanden of intensieve toepassingen.</li>\n</ul>\n<h2>Verpakking:</h2>\n<p>BSN Elastomull Haft Blauw wordt hygiënisch verpakt op rollen, individueel beschermd tegen stof en vocht. De compacte verpakking is ideaal voor zowel professioneel gebruik in klinieken en ziekenhuizen als voor thuiszorg.</p>\n<p>Met BSN Elastomull Haft Blauw kiest u voor een hoogwaardige, flexibele en huidvriendelijke fixatieoplossing die comfortabel en betrouwbaar is voor diverse medische toepassingen.</p>",taxable,laag,backorder,0,notify,,,"Verbandmiddelen > Zwachtels > Fixatiezwachtels, Verbandmiddelen, Verbandmiddelen > Zwachtels",,,,"45372-00, 45373-00, 45371-00, 72207-05, 72207-03",,0,bsn-elastomull-haft-blauw,,Afmeting,"10 cm x 20 meter, 4 meter x 10 cm, 4 meter x 6 cm, 8 cm x 20 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,68502,,Absorberend verband RespoSorb Super,1,search,"Bestel Absorberend verband RespoSorb Super snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,0,notify,,,Verbandmiddelen > Verband > Wondverband,,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162445/resposorb-super-absorberend-wondverband-15-x-20-cm-1-1.webp,,"685020, 685021, 685022, 685023, 685024",,0,absorberend-verband-resposorb-super,"Hartmann, Hartmann > Hartmann RespoSorb",Afmeting,"10 x 10 cm, 10 x 20 cm, 15 x 20 cm, 20 x 25 cm, 20 x 40 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,42067,,Aquacel Extra Hydrofiber verband,1,visible,"Bestel Aquacel Extra Hydrofiber verband snel en eenvoudig bij Plastimed.nl, uw betrouwbare partner voor hoogwaardige kwaliteitsproducten. Wij zijn er trots op dat al onze producten afkomstig zijn van gerenommeerde A-merken, wat betekent dat u kunt rekenen op topkwaliteit en betrouwbaarheid in elk product dat we aanbieden.",,taxable,laag,backorder,,0,,,"Verbandmiddelen > Verband, Verbandmiddelen",,https://d34epw5xn6aguw.cloudfront.net/wp-content/uploads/2024/04/20162431/aquaccel-1-1.webp,,"420671, 420672, 420673",,0,aquacel-extra-hydrofiber-verband,Convatec,Afmeting,"10 x 10 cm, 15 x 15 cm, 5 x 5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,3M-35,,3M Tegaderm + pad transparant filmverband met kussen,1,hidden,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"3582, 3584, 3586, 3589, 3590, 3591, 3593",,0,3m-tegaderm-pad-transparant-filmverband-met-kussen,3M Nederland,Afmeting,"5 x 7 cm, 6 x 10 cm, 9 x 10 cm, 9 x 15 cm, 9 x 20 cm, 9 x 25 cm, 9 x 30 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BD-32021,,BD Thinwall pennaald,1,visible,,,taxable,hoog,backorder,,0,,,Injectiemateriaal > Naalden > Pennaalden,,,,"320211, 320212, 320213",,0,bd-thinwall-pennaald,BD,Afmeting,"4 mm, 5 mm, 8 mm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,biogel-neoderm,,Biogel Neoderm operatiehandschoenen,1,visible,,,taxable,hoog,backorder,0,notify,,,Verbruiksmateriaal > Persoonlijke bescherming > Handschoenen > Operatiehandschoenen,,,,"42960, 42955, 42965, 42975, 42990, 42980, 42970, 42985",,0,biogel-neoderm-operatiehandschoenen,,Maat,"5\,5, 6, 6\,5, 7, 7\,5, 8, 8\,5, 9",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,biogel-pi-chirurgische-handschoenen,,Biogel PI chirurgische handschoenen,1,visible,,,taxable,hoog,backorder,,0,,,Uncategorized,,,,"48570, 48575, 48580",,0,biogel-pi-chirurgische-handschoenen,,Maat,"7, 7\,5, 8",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-0105,,BSN Compridur korte rek elastische zwachtel,1,hidden,,,taxable,laag,backorder,0,notify,,,Verbandmiddelen > Zwachtels,,,,"01056-00, 01054-00, 01055-00",,0,bsn-compridur-korte-rek-elastische-zwachtel,BSN Medical Solutions > BSN Compridur,Afmeting,"10 cm x 5 meter, 6 cm x 5 meter, 8 cm x 5 meter",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-72621,,BSN Cutimed Cavity schuimverband,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"72621-00, 72621-01",,0,bsn-cutimed-cavity-schuimverband,BSN Medical Solutions,Afmeting,"10 x 10 cm, 5 x 6 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,BSN-72636,,BSN Cutimed Hydro l,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"72636-34, 72636-35, 72636-36, 72636-37",,0,bsn-cutimed-hydro-l,BSN Medical Solutions,Steriel,Ja,1,1,Afmeting,"10 x 10 cm, 15 x 15 cm, 5 x 25 cm, 7\,5 x 7\,5 cm",1,1,,,,,,,,,,,,,,,,,
grouped,BSN-0112,,BSN Leukoflex hechtpleister,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"01121-00, 01122-00, 01124-00",,0,bsn-leukoflex-hechtpleister,BSN Medical Solutions,Afmeting,"1\,25 cm x 5 meter, 2\,5 cm x 5 meter, 5 cm x 5 meter",1,1,Verpakkingseenheid,"12 stuks, Per stuk",1,1,,,,,,,,,,,,,,,,,
grouped,BSN-76453,,BSN Leukoplast Detectable wondpleister,1,visible,,,taxable,laag,backorder,,0,,,Uncategorized,,,,"76453-00, 76453-03, 76453-04",,0,bsn-leukoplast-detectable-wondpleister,BSN Medical Solutions,Afmeting,"1\,9 x 12 cm, 7\,2 x 2\,2 cm, 7\,2 x 5 cm",1,1,,,,,,,,,,,,,,,,,,,,,
grouped,hansaplast-blarenpleister,,Hansaplast blarenpleister,1,visible,,"Hansaplast blarenpleisters: de perfecte oplossing voor pijnlijke voeten. Niets is vervelender dan een dagje uit dat wordt overschaduwd door schurende schoenen en branderige blaren. Met deze hoogwaardige pleisters hoef je je daar geen zorgen meer over te maken. Ze vormen een beschermend kussen, verminderen druk en wrijving direct en bieden onmiddellijke verlichting bij pijnlijke plekken.\n\nDe Hansaplast blarenpleisters zijn gemaakt van flexibel materiaal dat zich gemakkelijk aanpast aan de vorm van je voet, ongeacht waar de blaar zich bevindt. Dankzij hun waterdichte eigenschappen blijven ze goed zitten onder alle omstandigheden, of het nu tijdens een intensieve wandeling, in regenachtig weer of zelfs gedurende lange werkdagen is. Duurzaamheid gecombineerd met ultiem comfort – deze pleisters bewijzen hun waarde telkens weer.\n\nNaast bescherming bevorderen Hansaplast blarenpleisters ook het herstelproces van bestaande wondjes door vocht op afstand te houden én tegelijkertijd een genezend microklimaat te creëren. Dit maakt ze niet alleen geschikt om klachten direct aan te pakken maar ook perfect preventief in gebruik wanneer nieuwe schoenen knellen.\n\nWaarom kiezen voor Hansaplast?\n<ul>\n 	<li>Onmiddellijke verlichting: Vermindert direct pijn veroorzaakt door wrijving.</li>\n 	<li>Discrete uitstraling: Doorzichtige rand zodat ze nauwelijks zichtbaar zijn.</li>\n 	<li>Waterdicht ontwerp: Ideaal voor dagelijks gebruik in elk type situatie.</li>\n 	<li>Stimuleert snelle genezing terwijl verdere irritatie wordt voorkomen.</li>\n</ul>\nWist je dat veel tevreden klanten al profiteren van speciale aanbiedingen? Bekijk onze actuele blarenpleisters aanbieding en ontdek zelf hoe voordelig het kan zijn om topkwaliteit in huis te halen! Je kunt eenvoudig Hansaplast blarenpleisters online kopen via ons platform; snel geleverd én tegen scherpe prijzen.",taxable,laag,backorder,,0,,,Uncategorized,,,,"48575-HANSA, 48584-HANSA, 48676-HANSA",,0,hansaplast-blarenpleister,BSN Medical Solutions,Maat,"L, S, XL",1,1,,,,,,,,,,,,,,,,,,,,,
